Plate,Experiment,Group,Filename,Sample,Workspace,Compensation Source,Plot Title,Gate,Description,X Parameter,Y Parameter,Count,Volume,Concentration,%Total,%Gated,X Mean,Y Mean,X Median,Y Median,X Peak,Y Peak,X SD,Y SD,X %CV,Y %CV,X rSD,Y rSD,X %rCV,Y %rCV
NA,Expt 1,Group,NS.fcs,NS,Experiment,Experiment,N/A,All Events,,N/A,N/A,20497,1,20497,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NA,Expt 1,Group,NS.fcs,NS,Experiment,Experiment,,R1,,BL1-H,YL1-H,20000,1,20000,97.575,97.575,342,145,173,112,168,97,585.06,150.88,171.25,103.86,128.99,63.75,74.56,56.92
NA,Expt 1,Group,NS.fcs,NS,Experiment,Experiment,,R1,,FSC-H,SSC-H,20000,1,20000,97.575,97.575,10410,1866,3151,458,2772,104,24410.67,5305.73,234.49,284.31,2370.68,449.23,75.24,98.08
NA,Expt 1,Group,NS.fcs,NS,Experiment,Experiment,,R1,,YL1-H,,20000,1,20000,97.575,97.575,145,N/A,112,N/A,97,N/A,150.88,N/A,103.86,N/A,63.75,N/A,56.92,N/A
NA,Expt 1,Group,NS.fcs,NS,Experiment,Experiment,,R7,,BL1-H,,1470,1,1470,7.172,7.35,1894,N/A,1496,N/A,900,N/A,1292.17,N/A,68.22,N/A,667.17,N/A,44.61,N/A
NA,Expt 1,Group,NS.fcs,NS,Experiment,Experiment,,R1,,BL1-H,,20000,1,20000,97.575,97.575,342,N/A,173,N/A,168,N/A,585.06,N/A,171.25,N/A,128.99,N/A,74.56,N/A
NA,Expt 1,Group,NS.fcs,NS,Experiment,Experiment,,R1,,BL1-H,SSC-H,20000,1,20000,97.575,97.575,342,1866,173,458,168,104,585.06,5305.73,171.25,284.31,128.99,449.23,74.56,98.08
NA,Expt 1,Group,NS.fcs,NS,Experiment,Experiment,,R2,IgA+,BL1-H,YL1-H,9,1,9,0.044,0.045,642,1246,393,753,81,414,805.95,1486.45,125.54,119.34,278.73,143.81,70.92,19.1
NA,Expt 1,Group,PE.fcs,PE,Experiment,Experiment,,R2,IgA+,BL1-H,YL1-H,1188,2,594,1.177,1.188,953,2992,536,2572,330,2563,980.21,2200.22,102.81,73.54,415.87,1681.27,77.59,65.37
NA,Expt 1,Group,SYTOX.fcs,SYTOX,Experiment,Experiment,,R2,IgA+,BL1-H,YL1-H,7,1,7,0.007,0.007,2207,1733,2387,1643,29,1643,1412.89,835.64,64.02,48.22,1854.73,905.87,77.7,55.14
