Plate,Experiment,Group,Filename,Sample,Workspace,Compensation Source,Plot Title,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,%Total,%Gated,X Mean,Y Mean,X Median,Y Median,X Peak,Y Peak,X SD,Y SD,X %CV,Y %CV,X rSD,Y rSD,X %rCV,Y %rCV
Plate 1,Experiment,Group,1.fcs,1,Experiment,None,N/A,All Events,N/A,N/A,128304,2,64152,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,1.fcs,1,Experiment,None,,syto-pe-,BL1-H,YL1-H,17775,2,8887.5,13.854,41.303,444,106,350,92,349,87,300.88,67,67.75,63.06,200.15,54.86,57.19,59.63
Plate 1,Experiment,Group,1.fcs,1,Experiment,None,,syto-pe+,BL1-H,YL1-H,7006,2,3503,5.46,16.279,466,952,349,536,335,411,362.25,1326.08,77.77,139.3,212.01,366.2,60.75,68.32
Plate 1,Experiment,Group,1.fcs,1,Experiment,None,,syto+pe+,BL1-H,YL1-H,2000,2,1000,1.559,4.647,2888,2063,2496,1213,2059,808,1791.59,2863.63,62.04,138.81,848.79,744.27,34.01,61.36
Plate 1,Experiment,Group,1.fcs,1,Experiment,None,,syto+pe-,BL1-H,YL1-H,14079,2,7039.5,10.973,32.714,2621,129,2309,94,2142,93,1900.81,107.83,72.53,83.67,908.83,65.23,39.36,69.4
Plate 1,Experiment,Group,1.fcs,1,Experiment,None,,Cells,BL1-H,YL1-H,43036,2,21518,33.542,33.542,1310,344,754,115,349,0,1600.76,956.47,122.19,278.02,832.48,96.37,110.48,83.8
Plate 1,Experiment,Group,1.fcs,1,Experiment,None,,Cells,FSC-H,SSC-H,43036,2,21518,33.542,33.542,66950,415206,50635,400228,39874,732565,50500.63,204418.77,75.43,49.23,27240.55,259046.54,53.8,64.72
Plate 1,Experiment,Group,1.fcs,1,Experiment,None,,s-p+,BL1-H,YL1-H,5855,2,2927.5,4.563,13.605,366,891,344,490,335,246,174.47,1236.53,47.71,138.84,161.6,305.42,46.98,62.33
Plate 1,Experiment,Group,1.fcs,1,Experiment,None,,s+p+,BL1-H,YL1-H,5889,2,2944.5,4.59,13.684,2412,1130,2082,559,2059,326,1876.12,1975.51,77.79,174.82,1022.99,394.37,49.14,70.55
Plate 1,Experiment,Group,1.fcs,1,Experiment,None,,s-p-,BL1-H,YL1-H,16367,2,8183.5,12.756,38.031,327,95,302,87,349,0,178.65,55.72,54.71,58.77,158.64,54.86,52.53,63.05
Plate 1,Experiment,Group,1.fcs,1,Experiment,None,,s+p-,BL1-H,YL1-H,14925,2,7462.5,11.633,34.68,2324,93,2045,85,2142,0,1742.16,53.9,74.96,58.1,996.31,51.89,48.72,61.05
Plate 1,Experiment,Group,1.fcs,1,Experiment,None,,Cells,BL1-H,YL1-H,43036,2,21518,33.542,33.542,1310,344,754,115,349,0,1600.76,956.47,122.19,278.02,832.48,96.37,110.48,83.8
Plate 1,Experiment,Group,2.fcs,2,Experiment,None,N/A,All Events,N/A,N/A,286098,5,57219.6,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,2.fcs,2,Experiment,None,,syto-pe-,BL1-H,YL1-H,84740,5,16948,29.619,61.7,603,99,574,82,963,86,311.9,69.85,51.72,70.59,360.27,50.41,62.77,61.47
Plate 1,Experiment,Group,2.fcs,2,Experiment,None,,syto-pe+,BL1-H,YL1-H,17516,5,3503.2,6.122,12.754,726,774,692,566,841,496,386.69,1001.55,53.27,129.33,438.11,260.94,63.36,46.1
Plate 1,Experiment,Group,2.fcs,2,Experiment,None,,syto+pe+,BL1-H,YL1-H,2000,5,400,0.699,1.456,2470,1431,2019,935,1722,735,2759.79,1511.63,111.72,105.6,440.33,401.78,21.81,42.97
Plate 1,Experiment,Group,2.fcs,2,Experiment,None,,syto+pe-,BL1-H,YL1-H,23625,5,4725,8.258,17.202,2086,109,1658,81,1447,86,4408.26,101.2,211.36,92.98,452.19,62.27,27.27,76.88
Plate 1,Experiment,Group,2.fcs,2,Experiment,None,,Cells,BL1-H,YL1-H,137341,5,27468.2,48.005,48.005,926,205,727,92,963,0,2075.88,490.98,224.29,239.04,526.32,71.16,72.4,77.35
Plate 1,Experiment,Group,2.fcs,2,Experiment,None,,Cells,FSC-H,SSC-H,137341,5,27468.2,48.005,48.005,75248,398733,50965,379665,26209,536572,69179.39,189050.48,91.94,47.41,29073.79,221673.9,57.05,58.39
Plate 1,Experiment,Group,2.fcs,2,Experiment,None,,s-p+,BL1-H,YL1-H,12381,5,2476.2,4.328,9.015,520,626,536,460,841,255,204.78,778.02,39.35,124.2,241.66,231.29,45.09,50.28
Plate 1,Experiment,Group,2.fcs,2,Experiment,None,,s+p+,BL1-H,YL1-H,14755,5,2951,5.157,10.743,1639,768,1309,513,1229,373,2520.81,1067.13,153.85,138.97,453.68,292.07,34.66,56.93
Plate 1,Experiment,Group,2.fcs,2,Experiment,None,,s-p-,BL1-H,YL1-H,67649,5,13529.8,23.645,49.256,450,78,445,71,819,0,218.94,50.14,48.67,64.12,259.45,47.44,58.3,66.82
Plate 1,Experiment,Group,2.fcs,2,Experiment,None,,s+p-,BL1-H,YL1-H,42556,5,8511.2,14.875,30.986,1552,90,1241,83,926,0,3261.8,52.72,210.12,58.52,395.85,50.41,31.9,60.73
Plate 1,Experiment,Group,2.fcs,2,Experiment,None,,Cells,BL1-H,YL1-H,137341,5,27468.2,48.005,48.005,926,205,727,92,963,0,2075.88,490.98,224.29,239.04,526.32,71.16,72.4,77.35
Plate 1,Experiment,Group,3.fcs,3,Experiment,None,N/A,All Events,N/A,N/A,317024,5,63404.8,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,3.fcs,3,Experiment,None,,syto-pe-,BL1-H,YL1-H,82263,5,16452.6,25.949,63.2,586,100,550,81,776,87,300.37,73.22,51.25,73.19,333.58,54.86,60.65,67.72
Plate 1,Experiment,Group,3.fcs,3,Experiment,None,,syto-pe+,BL1-H,YL1-H,19888,5,3977.6,6.273,15.279,717,1290,676,685,925,410,380.47,1909.65,53.07,148.09,428.47,464.05,63.38,67.75
Plate 1,Experiment,Group,3.fcs,3,Experiment,None,,syto+pe+,BL1-H,YL1-H,2000,5,400,0.631,1.537,2262,3065,1931,1567,1656,705,1758.16,4562.37,77.73,148.87,361.01,1217.96,18.7,77.75
Plate 1,Experiment,Group,3.fcs,3,Experiment,None,,syto+pe-,BL1-H,YL1-H,13984,5,2796.8,4.411,10.743,1707,98,1547,70,1527,2,3136.75,99.15,183.74,100.72,415.13,71.16,26.83,101.66
Plate 1,Experiment,Group,3.fcs,3,Experiment,None,,Cells,BL1-H,YL1-H,130163,5,26032.6,41.058,41.058,766,323,642,91,776,0,1168.8,1086.48,152.65,336.2,438.85,85.99,68.36,94.5
